Externe ID;Name;Vorname;Geschlecht;Geburtsjahr;Geburtstag;Übung;Kategorie;Datum;Ergebnis;Punkte;DBS
;;;M;2009;;800 m Lauf;Ausdauer;19.10.2022;02:50;3;Nein
;;;M;2008;;800 m Lauf;Ausdauer;19.10.2022;03:11;2;Nein
;;;W;2009;;800 m Lauf;Ausdauer;19.10.2022;03:19;3;Nein
;;;W;2009;;800 m Lauf;Ausdauer;19.10.2022;03:36;3;Nein
;;;W;2012;;800 m Lauf;Ausdauer;19.10.2022;03:48;3;Nein
;;;W;2008;;800 m Lauf;Ausdauer;19.10.2022;04:14;2;Nein
;;;W;2008;;800 m Lauf;Ausdauer;19.10.2022;04:14;2;Nein
;;;W;2013;;800 m Lauf;Ausdauer;19.10.2022;04:29;2;Nein
;;;W;2009;;Seilspringen (Grundsprung Rückwärts);Koordination;19.10.2022;30;3;Nein
;;;M;2009;;Werfen (Schlagball 80g);Kraft;20.10.2022;21,60;0;Nein
;;;M;2009;;Weitsprung;Koordination;20.10.2022;3,60;2;Nein
;;;M;2010;;Werfen (Schlagball 80g);Kraft;03.09.2022;16,80;0;Nein
;;;W;2010;;Seilspringen (Grundsprung Rückwärts);Koordination;21.10.2022;30;3;Nein
;;;W;2011;;Seilspringen (Grundsprung Vorwärts);Koordination;21.10.2022;40;3;Nein
;;;W;2008;;Geräteturnen Boden (Handstand);Kraft;21.10.2022;3;3;Nein
;;;W;2014;;800 m Lauf;Ausdauer;21.10.2022;04:17;2;Nein
;;;W;2014;;800 m Lauf;Ausdauer;21.10.2022;04:20;2;Nein
;;;W;2015;;800 m Lauf;Ausdauer;21.10.2022;04:41;2;Nein
;;;W;2015;;800 m Lauf;Ausdauer;21.10.2022;04:39;2;Nein
;;;W;2015;;Werfen (Schlagball 80g);Kraft;21.10.2022;5,71;0;Nein
;;;W;2015;;Werfen (Schlagball 80g);Kraft;21.10.2022;8,86;1;Nein
;;;W;2014;;Werfen (Schlagball 80g);Kraft;21.10.2022;8,45;0;Nein
;;;W;2014;;Werfen (Schlagball 80g);Kraft;21.10.2022;10,74;1;Nein
;;;W;2014;;30 m Laufen;Schnelligkeit;21.10.2022;5,98;2;Nein
;;;W;2014;;30 m Laufen;Schnelligkeit;21.10.2022;6,87;1;Nein
;;;W;2015;;30 m Laufen;Schnelligkeit;21.10.2022;7,21;1;Nein
;;;W;2015;;30 m Laufen;Schnelligkeit;21.10.2022;7,73;1;Nein
;;;W;2008;;Standweitsprung;Kraft;21.10.2022;1,50;0;Nein
;;;W;2009;;Standweitsprung;Kraft;21.10.2022;2,10;3;Nein
;;;W;2008;;100 m Laufen;Schnelligkeit;21.10.2022;17,76;1;Nein
;;;M;2009;;50 m Laufen;Schnelligkeit;21.10.2022;8,06;3;Nein
;;;W;2009;;50 m Laufen;Schnelligkeit;21.10.2022;8,48;3;Nein
;;;W;2011;;50 m Laufen;Schnelligkeit;21.10.2022;8,94;3;Nein
;;;W;2011;;50 m Laufen;Schnelligkeit;21.10.2022;9,28;2;Nein
;;;W;2012;;50 m Laufen;Schnelligkeit;21.10.2022;9,5;2;Nein
;;;W;2011;;Werfen (Schlagball 80g);Kraft;21.10.2022;18,10;3;Nein
;;;W;2009;;Werfen (Schlagball 80g);Kraft;21.10.2022;19,20;2;Nein
;;;M;2009;;Werfen (Schlagball 80g);Kraft;21.10.2022;26,10;1;Nein
;;;W;2012;;800 m Lauf;Ausdauer;21.10.2022;03:56;3;Nein
;;;W;2011;;800 m Lauf;Ausdauer;21.10.2022;03:54;3;Nein
;;;W;2010;;Standweitsprung;Kraft;21.10.2022;2,05;3;Nein
;;;M;2009;;Standweitsprung;Kraft;21.10.2022;2,10;3;Nein
;;;W;2008;;Standweitsprung;Kraft;21.10.2022;1,95;3;Nein
;;;W;2009;;Standweitsprung;Kraft;21.10.2022;1,80;3;Nein
;;;W;2011;;Standweitsprung;Kraft;21.10.2022;1,84;3;Nein
;;;W;2012;;Standweitsprung;Kraft;21.10.2022;1,65;3;Nein
;;;M;2008;;Standweitsprung;Kraft;21.10.2022;1,78;0;Nein
;;;W;2008;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;25.11.2020;;;Nein
;;;M;2005;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;25.11.2020;;;Nein
;;;W;2008;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;15.12.2020;;;Nein
;;;W;2009;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;25.11.2020;;;Nein
;;;W;2008;;25m Schwimmen;Schwimmnachweis;25.11.2020;;;Nein
;;;M;2012;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;30.11.2020;;;Nein
;;;W;2013;;25m Schwimmen;Schwimmnachweis;30.11.2020;;;Nein
;;;W;2009;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;30.11.2020;;;Nein
;;;W;2008;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;25.11.2020;;;Nein
;;;W;2012;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;25.11.2020;;;Nein
;;;W;2010;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;26.10.2022;;;Nein
;;;W;2008;;15 Minuten Dauerschwimmen;Schwimmnachweis;02.12.2017;;;Nein
;;;M;2012;;15 Minuten Dauerschwimmen;Schwimmnachweis;26.02.2018;;;Nein
;;;W;2013;;15 Minuten Dauerschwimmen;Schwimmnachweis;03.09.2022;;;Nein
;;;M;2005;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;04.10.2019;;;Nein
;;;W;2008;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;26.10.2020;;;Nein
;;;M;2009;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;28.10.2022;;;Nein
;;;W;2009;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;03.09.2022;;;Nein
;;;W;2008;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;12.11.2022;;;Nein
;;;W;2008;;15 Minuten Dauerschwimmen;Schwimmnachweis;03.11.2020;;;Nein
;;;W;2009;;15 Minuten Dauerschwimmen;Schwimmnachweis;20.02.2020;;;Nein
;;;W;2011;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;03.09.2022;;;Nein
;;;W;2008;;15 Minuten Dauerschwimmen;Schwimmnachweis;16.03.2019;;;Nein
;;;W;2012;;15 Minuten Dauerschwimmen;Schwimmnachweis;09.02.2020;;;Nein
;;;M;2010;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;30.11.2022;;;Nein
;;;M;2008;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;31.10.2022;;;Nein
;;;M;2010;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;13.10.2022;;;Nein
;;;W;2015;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;14.10.2022;;;Nein
;;;W;2011;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;14.10.2022;;;Nein
;;;W;2011;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;14.10.2022;;;Nein
;;;M;2012;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;14.10.2022;;;Nein
;;;W;2012;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;10.11.2022;;;Nein
;;;W;2015;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;01.11.2022;;;Nein
;;;W;2009;;200m Schwimmen / Schwimmabzeichen Silber;Schwimmnachweis;28.10.2022;;;Nein
;;;W;2014;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;10.11.2022;;;Nein
;;;W;2014;;50m Schwimmen / Schwimmabzeichen Bronze;Schwimmnachweis;09.09.2021;;;Nein
